JENIS KELAMIN,STATUS MAHASISWA,STATUS PERNIKAHAN,IPK SEMESTER 1-6,STATUS KELULUSAN
LAKI-LAKI,MAHASISWA,BELUM,3.21,TERLAMBAT
PEREMPUAN,MAHASISWA,MENIKAH,2.66,TERLAMBAT
PEREMPUAN,,BELUM,3.99,TERLAMBAT
PEREMPUAN,MAHASISWA,BELUM,3.65,TEPAT
LAKI-LAKI,BEKERJA,MENIKAH,3.3,TEPAT
LAKI-LAKI,MAHASISWA,MENIKAH,3.25,TEPAT
LAKI-LAKI,MAHASISWA,BELUM,3.21,TERLAMBAT
,,,,
,,,,
PEREMPUAN,MAHASISWA,MENIKAH,2.66,TERLAMBAT
PEREMPUAN,,BELUM,3.99,TERLAMBAT
PEREMPUAN,MAHASISWA,BELUM,3.65,TEPAT
LAKI-LAKI,BEKERJA,MENIKAH,3.3,TEPAT
PEREMPUAN,MAHASISWA,MENIKAH,2.66,TERLAMBAT
PEREMPUAN,,BELUM,3.99,TERLAMBAT
PEREMPUAN,MAHASISWA,BELUM,3.65,TEPAT
LAKI-LAKI,BEKERJA,MENIKAH,3.3,TEPAT
LAKI-LAKI,MAHASISWA,MENIKAH,3.25,TEPAT
LAKI-LAKI,MAHASISWA,BELUM,3.21,TERLAMBAT
PEREMPUAN,,BELUM,3.99,TERLAMBAT
PEREMPUAN,MAHASISWA,BELUM,3.65,TEPAT
LAKI-LAKI,BEKERJA,MENIKAH,3.3,TEPAT
LAKI-LAKI,MAHASISWA,MENIKAH,3.25,TEPAT
LAKI-LAKI,MAHASISWA,BELUM,3.21,TERLAMBAT
PEREMPUAN,MAHASISWA,BELUM,3.65,TEPAT
LAKI-LAKI,BEKERJA,MENIKAH,3.3,TEPAT
by,MAHASISWA,MENIKAH,3.25,TEPAT
LAKI-LAKI,MAHASISWA,dd,1,TERLAMBAT
PEREMPUAN,,BELUM,3.99,TERLAMBAT
PEREMPUAN,MAHASISWA,BELUM,3.65,TEPAT
LAKI-LAKI,BEKERJA,MENIKAH,3.3,TEPAT
